timestamp,link_id,rx_packets,tx_packets,rx_bytes,tx_bytes,rx_mbps,tx_mbps,rx_pps,tx_pps
2026-02-27T20:41:57.785047,of:0000000000000008:1 <-> of:000000000000000b:6,13019,13019,1814862,1814862,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:0000000000000003:2 <-> of:0000000000000008:3,13060,13060,1812592,1812592,0.001,0.001,1.26,1.26
2026-02-27T20:41:57.785047,of:0000000000000002:2 <-> of:0000000000000008:2,13058,13058,1812232,1812232,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:0000000000000007:1 <-> of:000000000000000d:5,14864,14864,1995838,1995838,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:0000000000000007:2 <-> of:000000000000000a:3,13056,13056,1818570,1818570,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:0000000000000006:2 <-> of:000000000000000a:2,13058,13058,1818870,1818868,0.001,0.001,1.26,1.26
2026-02-27T20:41:57.785047,of:0000000000000006:1 <-> of:000000000000000d:4,14652,14652,1975166,1975164,0.001,0.001,1.26,1.26
2026-02-27T20:41:57.785047,of:0000000000000003:1 <-> of:000000000000000b:5,14862,14862,1995642,1995640,0.001,0.001,1.26,1.26
2026-02-27T20:41:57.785047,of:0000000000000001:3 <-> of:000000000000000d:1,13115,13115,1824436,1824436,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:0000000000000002:1 <-> of:000000000000000b:4,14864,14864,1995672,1995672,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:0000000000000001:2 <-> of:000000000000000c:1,13109,13109,1823848,1823848,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:0000000000000001:1 <-> of:000000000000000b:1,13113,13113,1824176,1824176,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:0000000000000004:1 <-> of:000000000000000c:4,14365,14365,1947020,1947018,0.001,0.001,1.26,1.26
2026-02-27T20:41:57.785047,of:0000000000000005:1 <-> of:000000000000000c:5,14362,14362,1946560,1946560,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:000000000000000a:1 <-> of:000000000000000d:6,13024,13024,1821972,1821972,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:000000000000000c:3 <-> of:000000000000000d:3,14308,14308,1947804,1947804,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:000000000000000b:2 <-> of:000000000000000c:2,14409,14409,1957618,1957618,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:0000000000000005:2 <-> of:0000000000000009:3,13344,13344,1840362,1840362,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:000000000000000b:3 <-> of:000000000000000d:2,14516,14516,1968124,1968124,0.001,0.001,1.19,1.19
2026-02-27T20:41:57.785047,of:0000000000000004:2 <-> of:0000000000000009:2,13348,13348,1840918,1840918,0.001,0.001,1.26,1.26
2026-02-27T20:41:57.785047,of:0000000000000009:1 <-> of:000000000000000c:6,13026,13026,1815734,1815734,0.001,0.001,1.19,1.19
2026-02-27T20:42:27.853218,of:0000000000000008:1 <-> of:000000000000000b:6,13059,13059,1820442,1820442,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:0000000000000003:2 <-> of:0000000000000008:3,13098,13098,1817874,1817874,0.001,0.001,1.26,1.26
2026-02-27T20:42:27.853218,of:0000000000000002:2 <-> of:0000000000000008:2,13098,13098,1817792,1817792,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:0000000000000007:1 <-> of:000000000000000d:5,14904,14904,2001418,2001418,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:0000000000000007:2 <-> of:000000000000000a:3,13096,13096,1824150,1824150,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:0000000000000006:2 <-> of:000000000000000a:2,13096,13096,1824170,1824170,0.001,0.001,1.26,1.26
2026-02-27T20:42:27.853218,of:0000000000000006:1 <-> of:000000000000000d:4,14690,14690,1980466,1980466,0.001,0.001,1.26,1.26
2026-02-27T20:42:27.853218,of:0000000000000003:1 <-> of:000000000000000b:5,14900,14900,2000942,2000942,0.001,0.001,1.26,1.26
2026-02-27T20:42:27.853218,of:0000000000000001:3 <-> of:000000000000000d:1,13155,13155,1830016,1830016,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:0000000000000002:1 <-> of:000000000000000b:4,14904,14904,2001252,2001252,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:0000000000000001:2 <-> of:000000000000000c:1,13149,13149,1829428,1829428,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:0000000000000001:1 <-> of:000000000000000b:1,13153,13153,1829756,1829756,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:0000000000000004:1 <-> of:000000000000000c:4,14403,14403,1952320,1952320,0.001,0.001,1.26,1.26
2026-02-27T20:42:27.853218,of:0000000000000005:1 <-> of:000000000000000c:5,14402,14402,1952140,1952140,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:000000000000000a:1 <-> of:000000000000000d:6,13064,13064,1827572,1827572,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:000000000000000c:3 <-> of:000000000000000d:3,14348,14348,1953404,1953404,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:000000000000000b:2 <-> of:000000000000000c:2,14449,14449,1963218,1963218,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:0000000000000005:2 <-> of:0000000000000009:3,13384,13384,1845922,1845922,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:000000000000000b:3 <-> of:000000000000000d:2,14556,14556,1973724,1973724,0.001,0.001,1.33,1.33
2026-02-27T20:42:27.853218,of:0000000000000004:2 <-> of:0000000000000009:2,13386,13386,1846200,1846200,0.001,0.001,1.26,1.26
2026-02-27T20:42:27.853218,of:0000000000000009:1 <-> of:000000000000000c:6,13066,13066,1821314,1821314,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000008:1 <-> of:000000000000000b:6,13099,13099,1826022,1826022,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000003:2 <-> of:0000000000000008:3,13138,13138,1823434,1823434,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000002:2 <-> of:0000000000000008:2,13138,13138,1823352,1823352,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000007:1 <-> of:000000000000000d:5,14944,14944,2006998,2006998,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000007:2 <-> of:000000000000000a:3,13136,13136,1829730,1829730,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000006:2 <-> of:000000000000000a:2,13136,13136,1829750,1829750,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000006:1 <-> of:000000000000000d:4,14730,14730,1986046,1986046,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000003:1 <-> of:000000000000000b:5,14940,14940,2006522,2006522,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000001:3 <-> of:000000000000000d:1,13195,13195,1835596,1835596,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000002:1 <-> of:000000000000000b:4,14944,14944,2006832,2006832,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000001:2 <-> of:000000000000000c:1,13189,13189,1835008,1835008,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000001:1 <-> of:000000000000000b:1,13193,13193,1835336,1835336,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000004:1 <-> of:000000000000000c:4,14443,14443,1957900,1957900,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000005:1 <-> of:000000000000000c:5,14442,14442,1957720,1957720,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:000000000000000a:1 <-> of:000000000000000d:6,13104,13104,1833172,1833172,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:000000000000000c:3 <-> of:000000000000000d:3,14388,14388,1959004,1959004,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:000000000000000b:2 <-> of:000000000000000c:2,14489,14489,1968818,1968818,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000005:2 <-> of:0000000000000009:3,13424,13424,1851482,1851482,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:000000000000000b:3 <-> of:000000000000000d:2,14596,14596,1979324,1979324,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000004:2 <-> of:0000000000000009:2,13426,13426,1851760,1851760,0.001,0.001,1.33,1.33
2026-02-27T20:42:57.942166,of:0000000000000009:1 <-> of:000000000000000c:6,13106,13106,1826894,1826894,0.001,0.001,1.33,1.33
2026-02-27T20:43:28.068161,of:0000000000000008:1 <-> of:000000000000000b:6,13135,13135,1831044,1831044,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:0000000000000003:2 <-> of:0000000000000008:3,13176,13176,1828716,1828716,0.001,0.001,1.26,1.26
2026-02-27T20:43:28.068161,of:0000000000000002:2 <-> of:0000000000000008:2,13174,13174,1828356,1828356,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:0000000000000007:1 <-> of:000000000000000d:5,14980,14980,2012020,2012020,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:0000000000000007:2 <-> of:000000000000000a:3,13172,13172,1834752,1834752,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:0000000000000006:2 <-> of:000000000000000a:2,13174,13174,1835052,1835050,0.001,0.001,1.26,1.26
2026-02-27T20:43:28.068161,of:0000000000000006:1 <-> of:000000000000000d:4,14768,14768,1991348,1991346,0.001,0.001,1.26,1.26
2026-02-27T20:43:28.068161,of:0000000000000003:1 <-> of:000000000000000b:5,14978,14978,2011824,2011822,0.001,0.001,1.26,1.26
2026-02-27T20:43:28.068161,of:0000000000000001:3 <-> of:000000000000000d:1,13231,13231,1840618,1840618,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:0000000000000002:1 <-> of:000000000000000b:4,14980,14980,2011854,2011854,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:0000000000000001:2 <-> of:000000000000000c:1,13225,13225,1840030,1840030,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:0000000000000001:1 <-> of:000000000000000b:1,13229,13229,1840358,1840358,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:0000000000000004:1 <-> of:000000000000000c:4,14481,14481,1963202,1963200,0.001,0.001,1.26,1.26
2026-02-27T20:43:28.068161,of:0000000000000005:1 <-> of:000000000000000c:5,14478,14478,1962742,1962742,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:000000000000000a:1 <-> of:000000000000000d:6,13140,13140,1838212,1838212,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:000000000000000c:3 <-> of:000000000000000d:3,14424,14424,1964044,1964044,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:000000000000000b:2 <-> of:000000000000000c:2,14525,14525,1973858,1973858,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:0000000000000005:2 <-> of:0000000000000009:3,13460,13460,1856486,1856486,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:000000000000000b:3 <-> of:000000000000000d:2,14632,14632,1984364,1984364,0.001,0.001,1.19,1.19
2026-02-27T20:43:28.068161,of:0000000000000004:2 <-> of:0000000000000009:2,13464,13464,1857042,1857042,0.001,0.001,1.26,1.26
2026-02-27T20:43:28.068161,of:0000000000000009:1 <-> of:000000000000000c:6,13142,13142,1831916,1831916,0.001,0.001,1.19,1.19
2026-02-27T20:43:58.099546,of:0000000000000008:1 <-> of:000000000000000b:6,13175,13175,1836624,1836624,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:0000000000000003:2 <-> of:0000000000000008:3,13214,13214,1833998,1833998,0.001,0.001,1.27,1.27
2026-02-27T20:43:58.099546,of:0000000000000002:2 <-> of:0000000000000008:2,13214,13214,1833916,1833916,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:0000000000000007:1 <-> of:000000000000000d:5,15020,15020,2017600,2017600,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:0000000000000007:2 <-> of:000000000000000a:3,13212,13212,1840332,1840332,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:0000000000000006:2 <-> of:000000000000000a:2,13212,13212,1840352,1840352,0.001,0.001,1.27,1.27
2026-02-27T20:43:58.099546,of:0000000000000006:1 <-> of:000000000000000d:4,14806,14806,1996648,1996648,0.001,0.001,1.27,1.27
2026-02-27T20:43:58.099546,of:0000000000000003:1 <-> of:000000000000000b:5,15016,15016,2017124,2017124,0.001,0.001,1.27,1.27
2026-02-27T20:43:58.099546,of:0000000000000001:3 <-> of:000000000000000d:1,13271,13271,1846198,1846198,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:0000000000000002:1 <-> of:000000000000000b:4,15020,15020,2017434,2017434,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:0000000000000001:2 <-> of:000000000000000c:1,13265,13265,1845610,1845610,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:0000000000000001:1 <-> of:000000000000000b:1,13269,13269,1845938,1845938,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:0000000000000004:1 <-> of:000000000000000c:4,14519,14519,1968502,1968502,0.001,0.001,1.27,1.27
2026-02-27T20:43:58.099546,of:0000000000000005:1 <-> of:000000000000000c:5,14518,14518,1968322,1968322,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:000000000000000a:1 <-> of:000000000000000d:6,13180,13180,1843812,1843812,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:000000000000000c:3 <-> of:000000000000000d:3,14464,14464,1969644,1969644,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:000000000000000b:2 <-> of:000000000000000c:2,14565,14565,1979458,1979458,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:0000000000000005:2 <-> of:0000000000000009:3,13500,13500,1862046,1862046,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:000000000000000b:3 <-> of:000000000000000d:2,14672,14672,1989964,1989964,0.001,0.001,1.33,1.33
2026-02-27T20:43:58.099546,of:0000000000000004:2 <-> of:0000000000000009:2,13502,13502,1862324,1862324,0.001,0.001,1.27,1.27
2026-02-27T20:43:58.099546,of:0000000000000009:1 <-> of:000000000000000c:6,13182,13182,1837496,1837496,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000008:1 <-> of:000000000000000b:6,13215,13215,1842204,1842204,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000003:2 <-> of:0000000000000008:3,13254,13254,1839558,1839558,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000002:2 <-> of:0000000000000008:2,13254,13254,1839476,1839476,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000007:1 <-> of:000000000000000d:5,15060,15060,2023180,2023180,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000007:2 <-> of:000000000000000a:3,13252,13252,1845912,1845912,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000006:2 <-> of:000000000000000a:2,13252,13252,1845932,1845932,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000006:1 <-> of:000000000000000d:4,14846,14846,2002228,2002228,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000003:1 <-> of:000000000000000b:5,15056,15056,2022704,2022704,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000001:3 <-> of:000000000000000d:1,13311,13311,1851778,1851778,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000002:1 <-> of:000000000000000b:4,15060,15060,2023014,2023014,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000001:2 <-> of:000000000000000c:1,13305,13305,1851190,1851190,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000001:1 <-> of:000000000000000b:1,13309,13309,1851518,1851518,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000004:1 <-> of:000000000000000c:4,14559,14559,1974082,1974082,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000005:1 <-> of:000000000000000c:5,14558,14558,1973902,1973902,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:000000000000000a:1 <-> of:000000000000000d:6,13220,13220,1849412,1849412,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:000000000000000c:3 <-> of:000000000000000d:3,14504,14504,1975244,1975244,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:000000000000000b:2 <-> of:000000000000000c:2,14605,14605,1985058,1985058,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000005:2 <-> of:0000000000000009:3,13540,13540,1867606,1867606,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:000000000000000b:3 <-> of:000000000000000d:2,14712,14712,1995564,1995564,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000004:2 <-> of:0000000000000009:2,13542,13542,1867884,1867884,0.001,0.001,1.33,1.33
2026-02-27T20:44:28.130294,of:0000000000000009:1 <-> of:000000000000000c:6,13222,13222,1843076,1843076,0.001,0.001,1.33,1.33
2026-02-27T20:44:58.158293,of:0000000000000008:1 <-> of:000000000000000b:6,13251,13251,1847226,1847226,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:0000000000000003:2 <-> of:0000000000000008:3,13292,13292,1844840,1844840,0.001,0.001,1.27,1.27
2026-02-27T20:44:58.158293,of:0000000000000002:2 <-> of:0000000000000008:2,13290,13290,1844480,1844480,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:0000000000000007:1 <-> of:000000000000000d:5,15096,15096,2028202,2028202,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:0000000000000007:2 <-> of:000000000000000a:3,13288,13288,1850934,1850934,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:0000000000000006:2 <-> of:000000000000000a:2,13290,13290,1851234,1851232,0.001,0.001,1.27,1.27
2026-02-27T20:44:58.158293,of:0000000000000006:1 <-> of:000000000000000d:4,14884,14884,2007530,2007528,0.001,0.001,1.27,1.27
2026-02-27T20:44:58.158293,of:0000000000000003:1 <-> of:000000000000000b:5,15094,15094,2028006,2028004,0.001,0.001,1.27,1.27
2026-02-27T20:44:58.158293,of:0000000000000001:3 <-> of:000000000000000d:1,13347,13347,1856800,1856800,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:0000000000000002:1 <-> of:000000000000000b:4,15096,15096,2028036,2028036,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:0000000000000001:2 <-> of:000000000000000c:1,13341,13341,1856212,1856212,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:0000000000000001:1 <-> of:000000000000000b:1,13345,13345,1856540,1856540,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:0000000000000004:1 <-> of:000000000000000c:4,14597,14597,1979384,1979382,0.001,0.001,1.27,1.27
2026-02-27T20:44:58.158293,of:0000000000000005:1 <-> of:000000000000000c:5,14594,14594,1978924,1978924,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:000000000000000a:1 <-> of:000000000000000d:6,13256,13256,1854452,1854452,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:000000000000000c:3 <-> of:000000000000000d:3,14540,14540,1980284,1980284,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:000000000000000b:2 <-> of:000000000000000c:2,14641,14641,1990098,1990098,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:0000000000000005:2 <-> of:0000000000000009:3,13576,13576,1872610,1872610,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:000000000000000b:3 <-> of:000000000000000d:2,14748,14748,2000604,2000604,0.001,0.001,1.2,1.2
2026-02-27T20:44:58.158293,of:0000000000000004:2 <-> of:0000000000000009:2,13580,13580,1873166,1873166,0.001,0.001,1.27,1.27
2026-02-27T20:44:58.158293,of:0000000000000009:1 <-> of:000000000000000c:6,13258,13258,1848098,1848098,0.001,0.001,1.2,1.2
2026-02-27T20:45:28.180324,of:0000000000000008:1 <-> of:000000000000000b:6,13291,13291,1852806,1852806,0.001,0.001,1.33,1.33
2026-02-27T20:45:28.180324,of:0000000000000003:2 <-> of:0000000000000008:3,13330,13330,1850122,1850122,0.001,0.001,1.27,1.27
2026-02-27T20:45:28.180324,of:0000000000000002:2 <-> of:0000000000000008:2,13330,13330,1850040,1850040,0.001,0.001,1.33,1.33
2026-02-27T20:45:28.180324,of:0000000000000007:1 <-> of:000000000000000d:5,15136,15136,2033782,2033782,0.001,0.001,1.33,1.33
2026-02-27T20:45:28.180324,of:0000000000000007:2 <-> of:000000000000000a:3,13328,13328,1856514,1856514,0.001,0.001,1.33,1.33
2026-02-27T20:45:28.180324,of:0000000000000006:2 <-> of:000000000000000a:2,13328,13328,1856534,1856534,0.001,0.001,1.27,1.27
2026-02-27T20:45:28.180324,of:0000000000000006:1 <-> of:000000000000000d:4,14922,14922,2012830,2012830,0.001,0.001,1.27,1.27
2026-02-27T20:45:28.180324,of:0000000000000003:1 <-> of:000000000000000b:5,15132,15132,2033306,2033306,0.001,0.001,1.27,1.27
2026-02-27T20:45:28.180324,of:0000000000000001:3 <-> of:000000000000000d:1,13387,13387,1862380,1862380,0.001,0.001,1.33,1.33
