timestamp,link_id,rx_packets,tx_packets,rx_bytes,tx_bytes,rx_mbps,tx_mbps,rx_pps,tx_pps
2026-02-27T20:48:58.413710,of:0000000000000004:2 <-> of:0000000000000009:2,13890,13890,1916256,1916256,0.001,0.001,1.33,1.33
2026-02-27T20:48:58.413710,of:0000000000000009:1 <-> of:000000000000000c:6,13570,13570,1891622,1891622,0.001,0.001,1.33,1.33
2026-02-27T20:49:28.439088,of:0000000000000008:1 <-> of:000000000000000b:6,13599,13599,1895772,1895772,0.001,0.001,1.2,1.2
2026-02-27T20:49:28.439088,of:0000000000000003:2 <-> of:0000000000000008:3,13640,13640,1893212,1893212,0.001,0.001,1.27,1.27
2026-02-27T20:49:28.439088,of:0000000000000002:2 <-> of:0000000000000008:2,13640,13640,1893130,1893130,0.001,0.001,1.27,1.27
2026-02-27T20:49:28.439088,of:0000000000000007:1 <-> of:000000000000000d:5,15444,15444,2076748,2076748,0.001,0.001,1.2,1.2
2026-02-27T20:49:28.439088,of:0000000000000007:2 <-> of:000000000000000a:3,13636,13636,1899480,1899480,0.001,0.001,1.2,1.2
2026-02-27T20:49:28.439088,of:0000000000000006:2 <-> of:000000000000000a:2,13638,13638,1899780,1899778,0.001,0.001,1.27,1.27
2026-02-27T20:49:28.439088,of:0000000000000006:1 <-> of:000000000000000d:4,15232,15232,2056076,2056074,0.001,0.001,1.27,1.27
2026-02-27T20:49:28.439088,of:0000000000000003:1 <-> of:000000000000000b:5,15442,15442,2076552,2076550,0.001,0.001,1.27,1.27
2026-02-27T20:49:28.439088,of:0000000000000001:3 <-> of:000000000000000d:1,13695,13695,1905346,1905346,0.001,0.001,1.2,1.2
2026-02-27T20:49:28.439088,of:0000000000000002:1 <-> of:000000000000000b:4,15446,15446,2076862,2076860,0.001,0.001,1.27,1.27
2026-02-27T20:49:28.439088,of:0000000000000001:2 <-> of:000000000000000c:1,13689,13689,1904758,1904758,0.001,0.001,1.2,1.2
2026-02-27T20:49:28.439088,of:0000000000000001:1 <-> of:000000000000000b:1,13694,13694,1905156,1905156,0.001,0.001,1.2,1.2
2026-02-27T20:49:28.439088,of:0000000000000004:1 <-> of:000000000000000c:4,14945,14945,2027930,2027928,0.001,0.001,1.27,1.27
2026-02-27T20:49:28.439088,of:0000000000000005:1 <-> of:000000000000000c:5,14944,14944,2027750,2027748,0.001,0.001,1.27,1.27
2026-02-27T20:49:28.439088,of:000000000000000a:1 <-> of:000000000000000d:6,13604,13604,1903172,1903172,0.001,0.001,1.2,1.2
2026-02-27T20:49:28.439088,of:000000000000000c:3 <-> of:000000000000000d:3,14888,14888,2029004,2029004,0.001,0.001,1.2,1.2
2026-02-27T20:49:28.439088,of:000000000000000b:2 <-> of:000000000000000c:2,14989,14989,2038818,2038818,0.001,0.001,1.2,1.2
2026-02-27T20:49:28.439088,of:0000000000000005:2 <-> of:0000000000000009:3,13926,13926,1921260,1921260,0.001,0.001,1.27,1.27
2026-02-27T20:49:28.439088,of:000000000000000b:3 <-> of:000000000000000d:2,15096,15096,2049324,2049324,0.001,0.001,1.2,1.2
2026-02-27T20:49:28.439088,of:0000000000000004:2 <-> of:0000000000000009:2,13928,13928,1921538,1921538,0.001,0.001,1.27,1.27
2026-02-27T20:49:28.439088,of:0000000000000009:1 <-> of:000000000000000c:6,13606,13606,1896644,1896644,0.001,0.001,1.2,1.2
2026-02-27T20:49:58.470904,of:0000000000000008:1 <-> of:000000000000000b:6,13639,13639,1901352,1901352,0.001,0.001,1.33,1.33
2026-02-27T20:49:58.470904,of:0000000000000003:2 <-> of:0000000000000008:3,13678,13678,1898494,1898494,0.001,0.001,1.27,1.27
2026-02-27T20:49:58.470904,of:0000000000000002:2 <-> of:0000000000000008:2,13678,13678,1898412,1898412,0.001,0.001,1.27,1.27
2026-02-27T20:49:58.470904,of:0000000000000007:1 <-> of:000000000000000d:5,15484,15484,2082328,2082328,0.001,0.001,1.33,1.33
2026-02-27T20:49:58.470904,of:0000000000000007:2 <-> of:000000000000000a:3,13676,13676,1905060,1905060,0.001,0.001,1.33,1.33
2026-02-27T20:49:58.470904,of:0000000000000006:2 <-> of:000000000000000a:2,13676,13676,1905080,1905080,0.001,0.001,1.27,1.27
2026-02-27T20:49:58.470904,of:0000000000000006:1 <-> of:000000000000000d:4,15270,15270,2061376,2061376,0.001,0.001,1.27,1.27
2026-02-27T20:49:58.470904,of:0000000000000003:1 <-> of:000000000000000b:5,15480,15480,2081852,2081852,0.001,0.001,1.27,1.27
2026-02-27T20:49:58.470904,of:0000000000000001:3 <-> of:000000000000000d:1,13735,13735,1910926,1910926,0.001,0.001,1.33,1.33
2026-02-27T20:49:58.470904,of:0000000000000002:1 <-> of:000000000000000b:4,15484,15484,2082162,2082162,0.001,0.001,1.27,1.27
2026-02-27T20:49:58.470904,of:0000000000000001:2 <-> of:000000000000000c:1,13729,13729,1910338,1910338,0.001,0.001,1.33,1.33
2026-02-27T20:49:58.470904,of:0000000000000001:1 <-> of:000000000000000b:1,13734,13734,1910736,1910736,0.001,0.001,1.33,1.33
2026-02-27T20:49:58.470904,of:0000000000000004:1 <-> of:000000000000000c:4,14983,14983,2033230,2033230,0.001,0.001,1.27,1.27
2026-02-27T20:49:58.470904,of:0000000000000005:1 <-> of:000000000000000c:5,14982,14982,2033050,2033050,0.001,0.001,1.27,1.27
2026-02-27T20:49:58.470904,of:000000000000000a:1 <-> of:000000000000000d:6,13644,13644,1908772,1908772,0.001,0.001,1.33,1.33
2026-02-27T20:49:58.470904,of:000000000000000c:3 <-> of:000000000000000d:3,14928,14928,2034604,2034604,0.001,0.001,1.33,1.33
2026-02-27T20:49:58.470904,of:000000000000000b:2 <-> of:000000000000000c:2,15029,15029,2044418,2044418,0.001,0.001,1.33,1.33
2026-02-27T20:49:58.470904,of:0000000000000005:2 <-> of:0000000000000009:3,13964,13964,1926542,1926542,0.001,0.001,1.27,1.27
2026-02-27T20:49:58.470904,of:000000000000000b:3 <-> of:000000000000000d:2,15136,15136,2054924,2054924,0.001,0.001,1.33,1.33
2026-02-27T20:49:58.470904,of:0000000000000004:2 <-> of:0000000000000009:2,13966,13966,1926820,1926820,0.001,0.001,1.27,1.27
2026-02-27T20:49:58.470904,of:0000000000000009:1 <-> of:000000000000000c:6,13646,13646,1902224,1902224,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000008:1 <-> of:000000000000000b:6,13679,13679,1906932,1906932,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000003:2 <-> of:0000000000000008:3,13718,13718,1904054,1904054,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000002:2 <-> of:0000000000000008:2,13718,13718,1903972,1903972,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000007:1 <-> of:000000000000000d:5,15524,15524,2087908,2087908,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000007:2 <-> of:000000000000000a:3,13716,13716,1910640,1910640,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000006:2 <-> of:000000000000000a:2,13716,13716,1910660,1910660,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000006:1 <-> of:000000000000000d:4,15310,15310,2066956,2066956,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000003:1 <-> of:000000000000000b:5,15520,15520,2087432,2087432,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000001:3 <-> of:000000000000000d:1,13775,13775,1916506,1916506,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000002:1 <-> of:000000000000000b:4,15524,15524,2087742,2087742,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000001:2 <-> of:000000000000000c:1,13769,13769,1915918,1915918,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000001:1 <-> of:000000000000000b:1,13774,13774,1916316,1916316,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000004:1 <-> of:000000000000000c:4,15023,15023,2038810,2038810,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000005:1 <-> of:000000000000000c:5,15022,15022,2038630,2038630,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:000000000000000a:1 <-> of:000000000000000d:6,13684,13684,1914372,1914372,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:000000000000000c:3 <-> of:000000000000000d:3,14968,14968,2040204,2040204,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:000000000000000b:2 <-> of:000000000000000c:2,15069,15069,2050018,2050018,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000005:2 <-> of:0000000000000009:3,14004,14004,1932102,1932102,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:000000000000000b:3 <-> of:000000000000000d:2,15176,15176,2060524,2060524,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000004:2 <-> of:0000000000000009:2,14006,14006,1932380,1932380,0.001,0.001,1.33,1.33
2026-02-27T20:50:28.503788,of:0000000000000009:1 <-> of:000000000000000c:6,13686,13686,1907804,1907804,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000008:1 <-> of:000000000000000b:6,13719,13719,1912512,1912512,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000003:2 <-> of:0000000000000008:3,13758,13758,1909614,1909614,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000002:2 <-> of:0000000000000008:2,13758,13758,1909532,1909532,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000007:1 <-> of:000000000000000d:5,15564,15564,2093488,2093488,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000007:2 <-> of:000000000000000a:3,13756,13756,1916220,1916220,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000006:2 <-> of:000000000000000a:2,13756,13756,1916240,1916240,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000006:1 <-> of:000000000000000d:4,15350,15350,2072536,2072536,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000003:1 <-> of:000000000000000b:5,15560,15560,2093012,2093012,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000001:3 <-> of:000000000000000d:1,13815,13815,1922086,1922086,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000002:1 <-> of:000000000000000b:4,15564,15564,2093322,2093322,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000001:2 <-> of:000000000000000c:1,13809,13809,1921498,1921498,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000001:1 <-> of:000000000000000b:1,13814,13814,1921896,1921896,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000004:1 <-> of:000000000000000c:4,15063,15063,2044390,2044390,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000005:1 <-> of:000000000000000c:5,15062,15062,2044210,2044210,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:000000000000000a:1 <-> of:000000000000000d:6,13724,13724,1919972,1919972,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:000000000000000c:3 <-> of:000000000000000d:3,15008,15008,2045804,2045804,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:000000000000000b:2 <-> of:000000000000000c:2,15109,15109,2055618,2055618,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000005:2 <-> of:0000000000000009:3,14044,14044,1937662,1937662,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:000000000000000b:3 <-> of:000000000000000d:2,15216,15216,2066124,2066124,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000004:2 <-> of:0000000000000009:2,14046,14046,1937940,1937940,0.001,0.001,1.33,1.33
2026-02-27T20:50:58.537691,of:0000000000000009:1 <-> of:000000000000000c:6,13726,13726,1913384,1913384,0.001,0.001,1.33,1.33
2026-02-27T20:51:28.571230,of:0000000000000008:1 <-> of:000000000000000b:6,13755,13755,1917534,1917534,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000003:2 <-> of:0000000000000008:3,13794,13794,1914618,1914618,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000002:2 <-> of:0000000000000008:2,13794,13794,1914536,1914536,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000007:1 <-> of:000000000000000d:5,15600,15600,2098510,2098510,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000007:2 <-> of:000000000000000a:3,13792,13792,1921242,1921242,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000006:2 <-> of:000000000000000a:2,13792,13792,1921262,1921262,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000006:1 <-> of:000000000000000d:4,15386,15386,2077558,2077558,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000003:1 <-> of:000000000000000b:5,15596,15596,2098034,2098034,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000001:3 <-> of:000000000000000d:1,13851,13851,1927108,1927108,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000002:1 <-> of:000000000000000b:4,15600,15600,2098344,2098344,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000001:2 <-> of:000000000000000c:1,13845,13845,1926520,1926520,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000001:1 <-> of:000000000000000b:1,13850,13850,1926918,1926918,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000004:1 <-> of:000000000000000c:4,15099,15099,2049412,2049412,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000005:1 <-> of:000000000000000c:5,15098,15098,2049232,2049232,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:000000000000000a:1 <-> of:000000000000000d:6,13760,13760,1925012,1925012,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:000000000000000c:3 <-> of:000000000000000d:3,15044,15044,2050844,2050844,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:000000000000000b:2 <-> of:000000000000000c:2,15145,15145,2060658,2060658,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000005:2 <-> of:0000000000000009:3,14080,14080,1942666,1942666,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:000000000000000b:3 <-> of:000000000000000d:2,15252,15252,2071164,2071164,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000004:2 <-> of:0000000000000009:2,14082,14082,1942944,1942944,0.001,0.001,1.2,1.2
2026-02-27T20:51:28.571230,of:0000000000000009:1 <-> of:000000000000000c:6,13762,13762,1918406,1918406,0.001,0.001,1.2,1.2
2026-02-27T20:51:58.613383,of:0000000000000008:1 <-> of:000000000000000b:6,13795,13795,1923114,1923114,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000003:2 <-> of:0000000000000008:3,13834,13834,1920178,1920178,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000002:2 <-> of:0000000000000008:2,13834,13834,1920096,1920096,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000007:1 <-> of:000000000000000d:5,15640,15640,2104090,2104090,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000007:2 <-> of:000000000000000a:3,13832,13832,1926822,1926822,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000006:2 <-> of:000000000000000a:2,13832,13832,1926842,1926842,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000006:1 <-> of:000000000000000d:4,15426,15426,2083138,2083138,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000003:1 <-> of:000000000000000b:5,15636,15636,2103614,2103614,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000001:3 <-> of:000000000000000d:1,13891,13891,1932688,1932688,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000002:1 <-> of:000000000000000b:4,15640,15640,2103924,2103924,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000001:2 <-> of:000000000000000c:1,13885,13885,1932100,1932100,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000001:1 <-> of:000000000000000b:1,13890,13890,1932498,1932498,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000004:1 <-> of:000000000000000c:4,15139,15139,2054992,2054992,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000005:1 <-> of:000000000000000c:5,15138,15138,2054812,2054812,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:000000000000000a:1 <-> of:000000000000000d:6,13800,13800,1930612,1930612,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:000000000000000c:3 <-> of:000000000000000d:3,15084,15084,2056444,2056444,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:000000000000000b:2 <-> of:000000000000000c:2,15185,15185,2066258,2066258,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000005:2 <-> of:0000000000000009:3,14120,14120,1948226,1948226,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:000000000000000b:3 <-> of:000000000000000d:2,15292,15292,2076764,2076764,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000004:2 <-> of:0000000000000009:2,14122,14122,1948504,1948504,0.001,0.001,1.33,1.33
2026-02-27T20:51:58.613383,of:0000000000000009:1 <-> of:000000000000000c:6,13802,13802,1923986,1923986,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000008:1 <-> of:000000000000000b:6,13835,13835,1928694,1928694,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000003:2 <-> of:0000000000000008:3,13874,13874,1925738,1925738,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000002:2 <-> of:0000000000000008:2,13874,13874,1925656,1925656,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000007:1 <-> of:000000000000000d:5,15680,15680,2109670,2109670,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000007:2 <-> of:000000000000000a:3,13872,13872,1932402,1932402,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000006:2 <-> of:000000000000000a:2,13872,13872,1932422,1932422,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000006:1 <-> of:000000000000000d:4,15466,15466,2088718,2088718,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000003:1 <-> of:000000000000000b:5,15676,15676,2109194,2109194,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000001:3 <-> of:000000000000000d:1,13931,13931,1938268,1938268,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000002:1 <-> of:000000000000000b:4,15680,15680,2109504,2109504,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000001:2 <-> of:000000000000000c:1,13925,13925,1937680,1937680,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000001:1 <-> of:000000000000000b:1,13930,13930,1938078,1938078,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000004:1 <-> of:000000000000000c:4,15179,15179,2060572,2060572,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000005:1 <-> of:000000000000000c:5,15178,15178,2060392,2060392,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:000000000000000a:1 <-> of:000000000000000d:6,13840,13840,1936212,1936212,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:000000000000000c:3 <-> of:000000000000000d:3,15124,15124,2062044,2062044,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:000000000000000b:2 <-> of:000000000000000c:2,15225,15225,2071858,2071858,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000005:2 <-> of:0000000000000009:3,14160,14160,1953786,1953786,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:000000000000000b:3 <-> of:000000000000000d:2,15332,15332,2082364,2082364,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000004:2 <-> of:0000000000000009:2,14162,14162,1954064,1954064,0.001,0.001,1.33,1.33
2026-02-27T20:52:28.640287,of:0000000000000009:1 <-> of:000000000000000c:6,13842,13842,1929566,1929566,0.001,0.001,1.33,1.33
2026-02-27T20:52:58.692752,of:0000000000000008:1 <-> of:000000000000000b:6,13871,13871,1933716,1933716,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000003:2 <-> of:0000000000000008:3,13910,13910,1930742,1930742,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000002:2 <-> of:0000000000000008:2,13910,13910,1930660,1930660,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000007:1 <-> of:000000000000000d:5,15716,15716,2114692,2114692,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000007:2 <-> of:000000000000000a:3,13908,13908,1937424,1937424,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000006:2 <-> of:000000000000000a:2,13908,13908,1937444,1937444,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000006:1 <-> of:000000000000000d:4,15502,15502,2093740,2093740,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000003:1 <-> of:000000000000000b:5,15712,15712,2114216,2114216,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000001:3 <-> of:000000000000000d:1,13967,13967,1943290,1943290,0.001,0.001,1.2,1.2
