timestamp,link_id,rx_packets,tx_packets,rx_bytes,tx_bytes,rx_mbps,tx_mbps,rx_pps,tx_pps
2026-02-27T20:52:58.692752,of:0000000000000002:1 <-> of:000000000000000b:4,15716,15716,2114526,2114526,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000001:2 <-> of:000000000000000c:1,13961,13961,1942702,1942702,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000001:1 <-> of:000000000000000b:1,13966,13966,1943100,1943100,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000004:1 <-> of:000000000000000c:4,15215,15215,2065594,2065594,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000005:1 <-> of:000000000000000c:5,15214,15214,2065414,2065414,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:000000000000000a:1 <-> of:000000000000000d:6,13876,13876,1941252,1941252,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:000000000000000c:3 <-> of:000000000000000d:3,15160,15160,2067084,2067084,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:000000000000000b:2 <-> of:000000000000000c:2,15261,15261,2076898,2076898,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000005:2 <-> of:0000000000000009:3,14196,14196,1958790,1958790,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:000000000000000b:3 <-> of:000000000000000d:2,15368,15368,2087404,2087404,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000004:2 <-> of:0000000000000009:2,14198,14198,1959068,1959068,0.001,0.001,1.2,1.2
2026-02-27T20:52:58.692752,of:0000000000000009:1 <-> of:000000000000000c:6,13878,13878,1934588,1934588,0.001,0.001,1.2,1.2
2026-02-27T20:53:28.779826,of:0000000000000008:1 <-> of:000000000000000b:6,13911,13911,1939296,1939296,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000003:2 <-> of:0000000000000008:3,13950,13950,1936302,1936302,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000002:2 <-> of:0000000000000008:2,13950,13950,1936220,1936220,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000007:1 <-> of:000000000000000d:5,15756,15756,2120272,2120272,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000007:2 <-> of:000000000000000a:3,13948,13948,1943004,1943004,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000006:2 <-> of:000000000000000a:2,13948,13948,1943024,1943024,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000006:1 <-> of:000000000000000d:4,15542,15542,2099320,2099320,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000003:1 <-> of:000000000000000b:5,15752,15752,2119796,2119796,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000001:3 <-> of:000000000000000d:1,14007,14007,1948870,1948870,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000002:1 <-> of:000000000000000b:4,15756,15756,2120106,2120106,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000001:2 <-> of:000000000000000c:1,14001,14001,1948282,1948282,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000001:1 <-> of:000000000000000b:1,14006,14006,1948680,1948680,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000004:1 <-> of:000000000000000c:4,15255,15255,2071174,2071174,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000005:1 <-> of:000000000000000c:5,15254,15254,2070994,2070994,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:000000000000000a:1 <-> of:000000000000000d:6,13916,13916,1946852,1946852,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:000000000000000c:3 <-> of:000000000000000d:3,15200,15200,2072684,2072684,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:000000000000000b:2 <-> of:000000000000000c:2,15301,15301,2082498,2082498,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000005:2 <-> of:0000000000000009:3,14236,14236,1964350,1964350,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:000000000000000b:3 <-> of:000000000000000d:2,15408,15408,2093004,2093004,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000004:2 <-> of:0000000000000009:2,14238,14238,1964628,1964628,0.001,0.001,1.33,1.33
2026-02-27T20:53:28.779826,of:0000000000000009:1 <-> of:000000000000000c:6,13918,13918,1940168,1940168,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000008:1 <-> of:000000000000000b:6,13951,13951,1944876,1944876,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000003:2 <-> of:0000000000000008:3,13990,13990,1941862,1941862,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000002:2 <-> of:0000000000000008:2,13990,13990,1941780,1941780,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000007:1 <-> of:000000000000000d:5,15796,15796,2125852,2125852,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000007:2 <-> of:000000000000000a:3,13988,13988,1948584,1948584,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000006:2 <-> of:000000000000000a:2,13988,13988,1948604,1948604,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000006:1 <-> of:000000000000000d:4,15582,15582,2104900,2104900,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000003:1 <-> of:000000000000000b:5,15792,15792,2125376,2125376,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000001:3 <-> of:000000000000000d:1,14047,14047,1954450,1954450,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000002:1 <-> of:000000000000000b:4,15796,15796,2125686,2125686,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000001:2 <-> of:000000000000000c:1,14041,14041,1953862,1953862,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000001:1 <-> of:000000000000000b:1,14046,14046,1954260,1954260,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000004:1 <-> of:000000000000000c:4,15295,15295,2076754,2076754,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000005:1 <-> of:000000000000000c:5,15294,15294,2076574,2076574,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:000000000000000a:1 <-> of:000000000000000d:6,13956,13956,1952452,1952452,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:000000000000000c:3 <-> of:000000000000000d:3,15240,15240,2078284,2078284,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:000000000000000b:2 <-> of:000000000000000c:2,15341,15341,2088098,2088098,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000005:2 <-> of:0000000000000009:3,14276,14276,1969910,1969910,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:000000000000000b:3 <-> of:000000000000000d:2,15448,15448,2098604,2098604,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000004:2 <-> of:0000000000000009:2,14278,14278,1970188,1970188,0.001,0.001,1.33,1.33
2026-02-27T20:53:58.815960,of:0000000000000009:1 <-> of:000000000000000c:6,13958,13958,1945748,1945748,0.001,0.001,1.33,1.33
2026-02-27T20:54:28.843405,of:0000000000000008:1 <-> of:000000000000000b:6,13987,13987,1949898,1949898,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000003:2 <-> of:0000000000000008:3,14026,14026,1946866,1946866,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000002:2 <-> of:0000000000000008:2,14026,14026,1946784,1946784,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000007:1 <-> of:000000000000000d:5,15832,15832,2130874,2130874,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000007:2 <-> of:000000000000000a:3,14024,14024,1953606,1953606,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000006:2 <-> of:000000000000000a:2,14024,14024,1953626,1953626,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000006:1 <-> of:000000000000000d:4,15618,15618,2109922,2109922,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000003:1 <-> of:000000000000000b:5,15828,15828,2130398,2130398,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000001:3 <-> of:000000000000000d:1,14083,14083,1959472,1959472,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000002:1 <-> of:000000000000000b:4,15832,15832,2130708,2130708,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000001:2 <-> of:000000000000000c:1,14077,14077,1958884,1958884,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000001:1 <-> of:000000000000000b:1,14082,14082,1959282,1959282,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000004:1 <-> of:000000000000000c:4,15331,15331,2081776,2081776,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000005:1 <-> of:000000000000000c:5,15330,15330,2081596,2081596,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:000000000000000a:1 <-> of:000000000000000d:6,13992,13992,1957492,1957492,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:000000000000000c:3 <-> of:000000000000000d:3,15276,15276,2083324,2083324,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:000000000000000b:2 <-> of:000000000000000c:2,15377,15377,2093138,2093138,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000005:2 <-> of:0000000000000009:3,14312,14312,1974914,1974914,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:000000000000000b:3 <-> of:000000000000000d:2,15484,15484,2103644,2103644,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000004:2 <-> of:0000000000000009:2,14314,14314,1975192,1975192,0.001,0.001,1.2,1.2
2026-02-27T20:54:28.843405,of:0000000000000009:1 <-> of:000000000000000c:6,13994,13994,1950770,1950770,0.001,0.001,1.2,1.2
2026-02-27T20:54:58.867757,of:0000000000000008:1 <-> of:000000000000000b:6,14027,14027,1955478,1955478,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000003:2 <-> of:0000000000000008:3,14066,14066,1952426,1952426,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000002:2 <-> of:0000000000000008:2,14066,14066,1952344,1952344,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000007:1 <-> of:000000000000000d:5,15872,15872,2136454,2136454,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000007:2 <-> of:000000000000000a:3,14064,14064,1959186,1959186,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000006:2 <-> of:000000000000000a:2,14064,14064,1959206,1959206,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000006:1 <-> of:000000000000000d:4,15658,15658,2115502,2115502,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000003:1 <-> of:000000000000000b:5,15868,15868,2135978,2135978,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000001:3 <-> of:000000000000000d:1,14123,14123,1965052,1965052,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000002:1 <-> of:000000000000000b:4,15872,15872,2136288,2136288,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000001:2 <-> of:000000000000000c:1,14117,14117,1964464,1964464,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000001:1 <-> of:000000000000000b:1,14122,14122,1964862,1964862,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000004:1 <-> of:000000000000000c:4,15371,15371,2087356,2087356,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000005:1 <-> of:000000000000000c:5,15370,15370,2087176,2087176,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:000000000000000a:1 <-> of:000000000000000d:6,14032,14032,1963092,1963092,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:000000000000000c:3 <-> of:000000000000000d:3,15316,15316,2088924,2088924,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:000000000000000b:2 <-> of:000000000000000c:2,15417,15417,2098738,2098738,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000005:2 <-> of:0000000000000009:3,14352,14352,1980474,1980474,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:000000000000000b:3 <-> of:000000000000000d:2,15524,15524,2109244,2109244,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000004:2 <-> of:0000000000000009:2,14354,14354,1980752,1980752,0.001,0.001,1.33,1.33
2026-02-27T20:54:58.867757,of:0000000000000009:1 <-> of:000000000000000c:6,14034,14034,1956350,1956350,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000008:1 <-> of:000000000000000b:6,14067,14067,1961058,1961058,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000003:2 <-> of:0000000000000008:3,14106,14106,1957986,1957986,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000002:2 <-> of:0000000000000008:2,14106,14106,1957904,1957904,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000007:1 <-> of:000000000000000d:5,15912,15912,2142034,2142034,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000007:2 <-> of:000000000000000a:3,14104,14104,1964766,1964766,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000006:2 <-> of:000000000000000a:2,14104,14104,1964786,1964786,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000006:1 <-> of:000000000000000d:4,15698,15698,2121082,2121082,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000003:1 <-> of:000000000000000b:5,15908,15908,2141558,2141558,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000001:3 <-> of:000000000000000d:1,14163,14163,1970632,1970632,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000002:1 <-> of:000000000000000b:4,15912,15912,2141868,2141868,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000001:2 <-> of:000000000000000c:1,14157,14157,1970044,1970044,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000001:1 <-> of:000000000000000b:1,14162,14162,1970442,1970442,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000004:1 <-> of:000000000000000c:4,15411,15411,2092936,2092936,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000005:1 <-> of:000000000000000c:5,15410,15410,2092756,2092756,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:000000000000000a:1 <-> of:000000000000000d:6,14072,14072,1968692,1968692,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:000000000000000c:3 <-> of:000000000000000d:3,15356,15356,2094524,2094524,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:000000000000000b:2 <-> of:000000000000000c:2,15457,15457,2104338,2104338,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000005:2 <-> of:0000000000000009:3,14392,14392,1986034,1986034,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:000000000000000b:3 <-> of:000000000000000d:2,15564,15564,2114844,2114844,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000004:2 <-> of:0000000000000009:2,14394,14394,1986312,1986312,0.001,0.001,1.33,1.33
2026-02-27T20:55:28.905656,of:0000000000000009:1 <-> of:000000000000000c:6,14074,14074,1961930,1961930,0.001,0.001,1.33,1.33
2026-02-27T20:55:58.951383,of:0000000000000008:1 <-> of:000000000000000b:6,14103,14103,1966080,1966080,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000003:2 <-> of:0000000000000008:3,14142,14142,1962990,1962990,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000002:2 <-> of:0000000000000008:2,14142,14142,1962908,1962908,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000007:1 <-> of:000000000000000d:5,15948,15948,2147056,2147056,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000007:2 <-> of:000000000000000a:3,14140,14140,1969788,1969788,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000006:2 <-> of:000000000000000a:2,14140,14140,1969808,1969808,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000006:1 <-> of:000000000000000d:4,15734,15734,2126104,2126104,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000003:1 <-> of:000000000000000b:5,15944,15944,2146580,2146580,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000001:3 <-> of:000000000000000d:1,14199,14199,1975654,1975654,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000002:1 <-> of:000000000000000b:4,15948,15948,2146890,2146890,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000001:2 <-> of:000000000000000c:1,14193,14193,1975066,1975066,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000001:1 <-> of:000000000000000b:1,14198,14198,1975464,1975464,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000004:1 <-> of:000000000000000c:4,15447,15447,2097958,2097958,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000005:1 <-> of:000000000000000c:5,15446,15446,2097778,2097778,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:000000000000000a:1 <-> of:000000000000000d:6,14108,14108,1973732,1973732,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:000000000000000c:3 <-> of:000000000000000d:3,15392,15392,2099564,2099564,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:000000000000000b:2 <-> of:000000000000000c:2,15493,15493,2109378,2109378,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000005:2 <-> of:0000000000000009:3,14428,14428,1991038,1991038,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:000000000000000b:3 <-> of:000000000000000d:2,15600,15600,2119884,2119884,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000004:2 <-> of:0000000000000009:2,14430,14430,1991316,1991316,0.001,0.001,1.2,1.2
2026-02-27T20:55:58.951383,of:0000000000000009:1 <-> of:000000000000000c:6,14110,14110,1966952,1966952,0.001,0.001,1.2,1.2
2026-02-27T20:56:28.973539,of:0000000000000008:1 <-> of:000000000000000b:6,14143,14143,1971660,1971660,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000003:2 <-> of:0000000000000008:3,14182,14182,1968550,1968550,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000002:2 <-> of:0000000000000008:2,14182,14182,1968468,1968468,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000007:1 <-> of:000000000000000d:5,15988,15988,2152636,2152636,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000007:2 <-> of:000000000000000a:3,14180,14180,1975368,1975368,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000006:2 <-> of:000000000000000a:2,14180,14180,1975388,1975388,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000006:1 <-> of:000000000000000d:4,15774,15774,2131684,2131684,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000003:1 <-> of:000000000000000b:5,15984,15984,2152160,2152160,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000001:3 <-> of:000000000000000d:1,14239,14239,1981234,1981234,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000002:1 <-> of:000000000000000b:4,15988,15988,2152470,2152470,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000001:2 <-> of:000000000000000c:1,14233,14233,1980646,1980646,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000001:1 <-> of:000000000000000b:1,14238,14238,1981044,1981044,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000004:1 <-> of:000000000000000c:4,15487,15487,2103538,2103538,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000005:1 <-> of:000000000000000c:5,15486,15486,2103358,2103358,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:000000000000000a:1 <-> of:000000000000000d:6,14148,14148,1979332,1979332,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:000000000000000c:3 <-> of:000000000000000d:3,15432,15432,2105164,2105164,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:000000000000000b:2 <-> of:000000000000000c:2,15533,15533,2114978,2114978,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000005:2 <-> of:0000000000000009:3,14468,14468,1996598,1996598,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:000000000000000b:3 <-> of:000000000000000d:2,15640,15640,2125484,2125484,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000004:2 <-> of:0000000000000009:2,14470,14470,1996876,1996876,0.001,0.001,1.33,1.33
2026-02-27T20:56:28.973539,of:0000000000000009:1 <-> of:000000000000000c:6,14150,14150,1972532,1972532,0.001,0.001,1.33,1.33
